INFO: [HLS 200-10] Running '/mnt/side_windows/Vivado_linux/Vivado/2019.1/bin/unwrapped/lnx64.o/vivado_hls'
INFO: [HLS 200-10] For user 'anis' on host 'port' (Linux_x86_64 version 5.3.0-40-generic) on Tue Feb 25 20:26:11 CET 2020
INFO: [HLS 200-10] On os Ubuntu 18.04.4 LTS
INFO: [HLS 200-10] In directory '/home/anis/A2/Hardware/HLS/Kmeans_HLS'
Sourcing Tcl script '/home/anis/A2/Hardware/HLS/Kmeans_HLS/Kmeans_HLS/solution1/csim.tcl'
INFO: [HLS 200-10] Opening project '/home/anis/A2/Hardware/HLS/Kmeans_HLS/Kmeans_HLS'.
INFO: [HLS 200-10] Opening solution '/home/anis/A2/Hardware/HLS/Kmeans_HLS/Kmeans_HLS/solution1'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
WARNING: [HLS 200-40] Cannot find library '/mnt/side_windows/Vivado_linux/Vivado/2019.1/common/technology/xilinx/Zynq-7000/Zynq-7000.lib'.
WARNING: [HLS 200-40] Cannot find library 'xilinx/Zynq-7000/Zynq-7000'.
INFO: [HLS 200-10] Setting target device to 'xc7z010i-clg225-1L'
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch GCC as the compiler.
   Compiling(apcc) ../../../../src/main_test.c in debug mode
INFO: [HLS 200-10] Running '/mnt/side_windows/Vivado_linux/Vivado/2019.1/bin/unwrapped/lnx64.o/apcc'
INFO: [HLS 200-10] For user 'anis' on host 'port' (Linux_x86_64 version 5.3.0-40-generic) on Tue Feb 25 20:26:35 CET 2020
INFO: [HLS 200-10] On os Ubuntu 18.04.4 LTS
INFO: [HLS 200-10] In directory '/home/anis/A2/Hardware/HLS/Kmeans_HLS/Kmeans_HLS/solution1/csim/build'
../../../../src/main_test.c:38:62: warning: excess elements in array initializer
                            6.9, 5.6, 7.7, 6.3, 6.7, 7.2, 6.2, 6.1, 6.4, 7.2,
                                                                    ^~~
../../../../src/main_test.c:54:62: warning: excess elements in array initializer
                            3.2, 2.8, 2.8, 2.7, 3.3, 3.2, 2.8, 3.0, 2.8, 3.0,
                                                                    ^~~
2 warnings generated.
../../../../src/main_test.c:38:62: warning: excess elements in array initializer
                            6.9, 5.6, 7.7, 6.3, 6.7, 7.2, 6.2, 6.1, 6.4, 7.2,
                                                                    ^~~
../../../../src/main_test.c:54:62: warning: excess elements in array initializer
                            3.2, 2.8, 2.8, 2.7, 3.3, 3.2, 2.8, 3.0, 2.8, 3.0,
                                                                    ^~~
2 warnings generated.
INFO: [APCC 202-3] Tmp directory is /tmp/apcc_db_anis/287661582658795165319
INFO: [APCC 202-1] APCC is done.
   Generating csim.exe


Wrong results
2	2
2	2
2	2
2	2
3	2
3	3
3	2
3	2
3	2
3	2
3	3
3	2
3	2
3	2
3	3
3	3
3	3
3	2
3	3
3	2
3	3
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	3
3	2
3	3
3	2
3	2
3	3
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
3	3
3	2
3	1
3	1
3	1
3	3
3	1
3	3
3	3
3	2
3	1
3	2
3	2
3	3
3	3
3	3
3	3
3	1
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	1
3	1
3	1
3	1
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	3
3	1
3	3
3	3
3	3
3	3
3	3
3	3
3	2
3	3
3	3
3	3
3	3
3	2
3	3
3	3
3	3
3	1
3	3
3	1
3	1
3	2
3	1
3	1
3	1
3	1
3	1
3	1
3	3
3	3
3	1
3	1
3	1
3	1
3	3
3	1
3	3
3	1
3	3
3	1
3	1
3	3
3	3
INFO: [SIM 211-1] CSim done with 0 errors.
INFO: [SIM 211-3] *************** CSIM finish ***************
